task_id,request,taxonomy,selector,selected_service_id,selected_display_name,best_service_id,best_display_name,utility,best_utility,regret,alignment_score,constraint_violation,feasible_candidates,cost_per_unit,quality_score,latency_seconds,uptime,reasoning
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,asm_topsis,openai/tts-1@1.0,OpenAI TTS,openai/tts-1@1.0,OpenAI TTS,0.9414,0.9414,0.0,1.0,False,2,1.5e-05,0.75,0.5,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,weighted_average,openai/tts-1@1.0,OpenAI TTS,openai/tts-1@1.0,OpenAI TTS,0.9414,0.9414,0.0,1.0,False,2,1.5e-05,0.75,0.5,0.999,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,cheapest_first,openai/tts-1@1.0,OpenAI TTS,openai/tts-1@1.0,OpenAI TTS,0.9414,0.9414,0.0,1.0,False,2,1.5e-05,0.75,0.5,0.999,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,fastest_first,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,openai/tts-1@1.0,OpenAI TTS,0.0586,0.9414,0.8828,0.0622,False,2,0.00018,0.875,0.4,0.999,fastest_first optimized a narrower rule and missed the preference-weighted best feasible service.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,highest_quality_first,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,openai/tts-1@1.0,OpenAI TTS,0.0586,0.9414,0.8828,0.0622,False,2,0.00018,0.875,0.4,0.999,highest_quality_first optimized a narrower rule and missed the preference-weighted best feasible service.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,highest_reliability_first,openai/tts-1@1.0,OpenAI TTS,openai/tts-1@1.0,OpenAI TTS,0.9414,0.9414,0.0,1.0,False,2,1.5e-05,0.75,0.5,0.999,highest_reliability_first matched the zero-regret ASM-TOPSIS choice for this request.
1,I need a cheap but reliable TTS API for a 10-minute voiceover; latency should stay under one second.,ai.audio.tts,random,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,openai/tts-1@1.0,OpenAI TTS,0.0586,0.9414,0.8828,0.0622,False,2,0.00018,0.875,0.4,0.999,random optimized a narrower rule and missed the preference-weighted best feasible service.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,asm_topsis,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.6587,0.6587,0.0,1.0,False,2,0.00018,0.875,0.4,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,weighted_average,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.6587,0.6587,0.0,1.0,False,2,0.00018,0.875,0.4,0.999,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,cheapest_first,openai/tts-1@1.0,OpenAI TTS,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.3413,0.6587,0.3174,0.5181,False,2,1.5e-05,0.75,0.5,0.999,cheapest_first optimized a narrower rule and missed the preference-weighted best feasible service.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,fastest_first,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.6587,0.6587,0.0,1.0,False,2,0.00018,0.875,0.4,0.999,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,highest_quality_first,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.6587,0.6587,0.0,1.0,False,2,0.00018,0.875,0.4,0.999,highest_quality_first matched the zero-regret ASM-TOPSIS choice for this request.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,highest_reliability_first,openai/tts-1@1.0,OpenAI TTS,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.3413,0.6587,0.3174,0.5181,False,2,1.5e-05,0.75,0.5,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
2,"I need premium voice quality for a polished product demo, and cost is secondary.",ai.audio.tts,random,openai/tts-1@1.0,OpenAI TTS,elevenlabs/tts-v2@2.0,ElevenLabs TTS v2,0.3413,0.6587,0.3174,0.5181,False,2,1.5e-05,0.75,0.5,0.999,random optimized a narrower rule and missed the preference-weighted best feasible service.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,asm_topsis,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9083,0.9083,0.0,1.0,False,3,7.75e-06,0.8083333333333333,0.6,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,weighted_average,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,openai/gpt-4o@2024-11-20,GPT-4o,0.7394,0.9083,0.1689,0.814,False,3,7.375e-06,0.8333333333333334,1.5,0.999,weighted_average optimized a narrower rule and missed the preference-weighted best feasible service.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,cheapest_first,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,openai/gpt-4o@2024-11-20,GPT-4o,0.7394,0.9083,0.1689,0.814,False,3,7.375e-06,0.8333333333333334,1.5,0.999,cheapest_first optimized a narrower rule and missed the preference-weighted best feasible service.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,fastest_first,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9083,0.9083,0.0,1.0,False,3,7.75e-06,0.8083333333333333,0.6,0.999,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,highest_quality_first,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,openai/gpt-4o@2024-11-20,GPT-4o,0.7394,0.9083,0.1689,0.814,False,3,7.375e-06,0.8333333333333334,1.5,0.999,highest_quality_first optimized a narrower rule and missed the preference-weighted best feasible service.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,highest_reliability_first,anthropic/claude-sonnet-4@4.0,Claude Sonnet 4,openai/gpt-4o@2024-11-20,GPT-4o,0.2148,0.9083,0.6935,0.2365,False,3,1.14e-05,0.8166666666666667,0.8,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
3,"I need a low-cost general chat model, but it still needs strong quality and reasonable latency.",ai.llm.chat,random,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,openai/gpt-4o@2024-11-20,GPT-4o,0.7394,0.9083,0.1689,0.814,False,3,7.375e-06,0.8333333333333334,1.5,0.999,random optimized a narrower rule and missed the preference-weighted best feasible service.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,asm_topsis,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5341,0.5341,0.0,1.0,False,3,7.375e-06,0.8333333333333334,1.5,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,weighted_average,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5341,0.5341,0.0,1.0,False,3,7.375e-06,0.8333333333333334,1.5,0.999,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,cheapest_first,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5341,0.5341,0.0,1.0,False,3,7.375e-06,0.8333333333333334,1.5,0.999,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,fastest_first,openai/gpt-4o@2024-11-20,GPT-4o,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.4891,0.5341,0.045,0.9157,False,3,7.75e-06,0.8083333333333333,0.6,0.999,fastest_first optimized a narrower rule and missed the preference-weighted best feasible service.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,highest_quality_first,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5341,0.5341,0.0,1.0,False,3,7.375e-06,0.8333333333333334,1.5,0.999,highest_quality_first matched the zero-regret ASM-TOPSIS choice for this request.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,highest_reliability_first,anthropic/claude-sonnet-4@4.0,Claude Sonnet 4,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5067,0.5341,0.0274,0.9487,False,3,1.14e-05,0.8166666666666667,0.8,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
4,I need the best chat model quality for a reasoning-heavy analysis task; cost is not important.,ai.llm.chat,random,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,google/gemini-2.5-pro@2.5,Gemini 2.5 Pro,0.5341,0.5341,0.0,1.0,False,3,7.375e-06,0.8333333333333334,1.5,0.999,random matched the zero-regret ASM-TOPSIS choice for this request.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,asm_topsis,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9873,0.9873,0.0,1.0,False,2,7.75e-06,0.8083333333333333,0.6,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,weighted_average,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9873,0.9873,0.0,1.0,False,2,7.75e-06,0.8083333333333333,0.6,0.999,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,cheapest_first,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9873,0.9873,0.0,1.0,False,2,7.75e-06,0.8083333333333333,0.6,0.999,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,fastest_first,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9873,0.9873,0.0,1.0,False,2,7.75e-06,0.8083333333333333,0.6,0.999,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,highest_quality_first,anthropic/claude-sonnet-4@4.0,Claude Sonnet 4,openai/gpt-4o@2024-11-20,GPT-4o,0.0127,0.9873,0.9746,0.0129,False,2,1.14e-05,0.8166666666666667,0.8,0.999,highest_quality_first optimized a narrower rule and missed the preference-weighted best feasible service.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,highest_reliability_first,anthropic/claude-sonnet-4@4.0,Claude Sonnet 4,openai/gpt-4o@2024-11-20,GPT-4o,0.0127,0.9873,0.9746,0.0129,False,2,1.14e-05,0.8166666666666667,0.8,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
5,I need a low-latency chat model for an interactive support agent.,ai.llm.chat,random,openai/gpt-4o@2024-11-20,GPT-4o,openai/gpt-4o@2024-11-20,GPT-4o,0.9873,0.9873,0.0,1.0,False,2,7.75e-06,0.8083333333333333,0.6,0.999,random matched the zero-regret ASM-TOPSIS choice for this request.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,asm_topsis,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,Selected by constraint filtering plus preference-weighted TOPSIS.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,weighted_average,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,cheapest_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,fastest_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,highest_quality_first,voyageai/voyage-3-large@3.0,Voyage 3 Large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.0304,0.9696,0.9392,0.0314,False,2,1.8e-07,0.662,0.15,0.998,highest_quality_first optimized a narrower rule and missed the preference-weighted best feasible service.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,highest_reliability_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,highest_reliability_first matched the zero-regret ASM-TOPSIS choice for this request.
6,I need embeddings for a high-volume RAG pipeline and want to minimize cost without falling below acceptable benchmark quality.,ai.llm.embedding,random,openai/text-embedding-3-large@3.0,text-embedding-3-large,openai/text-embedding-3-large@3.0,text-embedding-3-large,0.9696,0.9696,0.0,1.0,False,2,1.3e-07,0.6459999999999999,0.1,0.999,random matched the zero-regret ASM-TOPSIS choice for this request.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,asm_topsis,voyageai/voyage-3-large@3.0,Voyage 3 Large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.6297,0.6297,0.0,1.0,False,2,1.8e-07,0.662,0.15,0.998,Selected by constraint filtering plus preference-weighted TOPSIS.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,weighted_average,voyageai/voyage-3-large@3.0,Voyage 3 Large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.6297,0.6297,0.0,1.0,False,2,1.8e-07,0.662,0.15,0.998,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,cheapest_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.3703,0.6297,0.2594,0.5881,False,2,1.3e-07,0.6459999999999999,0.1,0.999,cheapest_first optimized a narrower rule and missed the preference-weighted best feasible service.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,fastest_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.3703,0.6297,0.2594,0.5881,False,2,1.3e-07,0.6459999999999999,0.1,0.999,fastest_first optimized a narrower rule and missed the preference-weighted best feasible service.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,highest_quality_first,voyageai/voyage-3-large@3.0,Voyage 3 Large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.6297,0.6297,0.0,1.0,False,2,1.8e-07,0.662,0.15,0.998,highest_quality_first matched the zero-regret ASM-TOPSIS choice for this request.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,highest_reliability_first,openai/text-embedding-3-large@3.0,text-embedding-3-large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.3703,0.6297,0.2594,0.5881,False,2,1.3e-07,0.6459999999999999,0.1,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
7,I need embeddings for a quality-sensitive retrieval benchmark; benchmark quality dominates cost.,ai.llm.embedding,random,voyageai/voyage-3-large@3.0,Voyage 3 Large,voyageai/voyage-3-large@3.0,Voyage 3 Large,0.6297,0.6297,0.0,1.0,False,2,1.8e-07,0.662,0.15,0.998,random matched the zero-regret ASM-TOPSIS choice for this request.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,asm_topsis,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9981,0.9981,0.0,1.0,False,3,0.04,0.904,8.0,0.995,Selected by constraint filtering plus preference-weighted TOPSIS.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,weighted_average,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9981,0.9981,0.0,1.0,False,3,0.04,0.904,8.0,0.995,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,cheapest_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9981,0.9981,0.0,1.0,False,3,0.04,0.904,8.0,0.995,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,fastest_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9981,0.9981,0.0,1.0,False,3,0.04,0.904,8.0,0.995,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,highest_quality_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9981,0.9981,0.0,1.0,False,3,0.04,0.904,8.0,0.995,highest_quality_first matched the zero-regret ASM-TOPSIS choice for this request.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,highest_reliability_first,google/imagen-3@3.0,Imagen 3,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.246,0.9981,0.7521,0.2465,False,3,0.04,0.72,10.0,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
8,I need the highest-quality image generator for advertising assets; latency under 15 seconds is acceptable.,ai.vision.image_generation,random,openai/dall-e-3@3.0,DALL-E 3,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.0019,0.9981,0.9962,0.0019,False,3,0.04,0.67,12.0,0.999,random optimized a narrower rule and missed the preference-weighted best feasible service.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,asm_topsis,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9982,0.9982,0.0,1.0,False,3,0.04,0.904,8.0,0.995,Selected by constraint filtering plus preference-weighted TOPSIS.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,weighted_average,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9982,0.9982,0.0,1.0,False,3,0.04,0.904,8.0,0.995,weighted_average matched the zero-regret ASM-TOPSIS choice for this request.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,cheapest_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9982,0.9982,0.0,1.0,False,3,0.04,0.904,8.0,0.995,cheapest_first matched the zero-regret ASM-TOPSIS choice for this request.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,fastest_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9982,0.9982,0.0,1.0,False,3,0.04,0.904,8.0,0.995,fastest_first matched the zero-regret ASM-TOPSIS choice for this request.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,highest_quality_first,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.9982,0.9982,0.0,1.0,False,3,0.04,0.904,8.0,0.995,highest_quality_first matched the zero-regret ASM-TOPSIS choice for this request.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,highest_reliability_first,google/imagen-3@3.0,Imagen 3,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.4797,0.9982,0.5185,0.4806,False,3,0.04,0.72,10.0,0.999,highest_reliability_first optimized a narrower rule and missed the preference-weighted best feasible service.
9,I need image generation for a batch workflow where speed matters more than small quality differences.,ai.vision.image_generation,random,google/imagen-3@3.0,Imagen 3,black-forest-labs/flux-1.1-pro@1.1,FLUX 1.1 Pro,0.4797,0.9982,0.5185,0.4806,False,3,0.04,0.72,10.0,0.999,random optimized a narrower rule and missed the preference-weighted best feasible service.
10,I need web search with the strongest answer quality for a research agent; cost is secondary.,tool.data.search,asm_topsis,exa/search-api@v1,Exa Search,exa/search-api@v1,Exa Search,0.6342,0.6342,0.0,1.0,False,2,0.003,0.95,0.6,0.997,Selected by constraint filtering plus preference-weighted TOPSIS.
